0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
1,0,1002000,0,4,1001001,3001000,4002001,6001002,1001001,1001001,0,0,1001001,1001001,0,1001001
1,0,0,4,8,1002000,0,3001001,1000002,1001001,1001001,0,1001001,0,0,0,1001001
1,0,1001001,6001002,1000002,0,4002002,13001001,0,2000000,3000000,2000000,3001001,0,2000000,2000000,2000000
1,0,0,2000000,3000002,6000001,4000000,10001001,0,2000000,2000000,2000000,2000000,0,2000000,4000000,2000000
1,0,5000001,1000010,1000002,0,4000000,7002001,10,2000000,0,2000000,4000000,2000000,3001001,2000000,2000000
1,1000009,0,10,1000004,4000000,7000001,3001001,1000009,2000000,2000000,2000000,3001001,3001001,2000000,0,2000000
1,8,5,1000010,1002,1002,7001002,0,10,3001001,0,0,0,0,1000002,2000000,3001001
1,8,8,10,1000006,1000002,1001001,6000001,14,0,0,0,2000000,1000002,3001001,0,0
1,17015026,185193196,1000004,0,0,0,1000002,10,0,0,2000000,0,0,0,0,0
1,10,4,10,0,0,4000000,0,1000003,0,2000000,5000001,2000000,5000001,2001001,0,2000000
1,8,2001001,4,1000002,0,1000002,4,18,2000000,0,2000000,2000000,3001001,0,3001001,2000000
1,153116137,3000008,10,0,0,0,0,10,0,2000000,0,0,2000000,0,0,0
1,11,9000006,14,4,15000001,5000001,4000000,4,0,0,0,2000000,2000000,0,2000000,2000000
2,32061,2040068,4029063,1030071,1001019,21106133,9101135,1093127,50137157,55144165,44133154,47133159,47135152,49131156,48139160,36122145
2,1061101,2061117,2021069,39091,1029056,4063111,3029063,19055,58149170,59146166,46135155,27114140,54140160,66158179,57147170,58146170
2,28059,2013033,1011041,14042,1013041,2020049,3023064,2043120,56146170,24104127,40125146,43129151,50140165,25106131,37126147,45129154
2,6088119,1034065,5087118,8077106,6088119,7091119,14094130,58097,50133154,46132151,43127151,43135159,42128150,36124148,52137159,42125149
2,12038,3038077,5049102,1010053,3015042,1002027,3035074,12050,32134154,23117138,17111130,12104123,16110129,24119142,22119140,29127151
2,1015038,3041077,18045,2021050,1015044,1029063,1026066,3037091,37131154,36129154,36127151,27127147,24123145,23122144,23118141,33125149
2,2007032,10037067,1017037,6029061,3015039,20051,17048,4036085,52148171,57151174,40142161,41142164,28120145,32123144,35128151,46136160
2,42109130,38108131,33104124,52115135,61123141,55125149,50121148,19102130,83142161,113170187,76135155,74136152,108165184,70128140,83140155,98158175
2,47121145,48113134,45111132,38105129,47114135,35102127,34103130,37110132,87145160,73143162,83145160,54115141,89149165,71130145,66125140,72135146
2,52120140,49115136,45117141,62128153,57128149,55123145,58128157,44117145,54113132,97154169,81146165,79149173,82143153,72133153,80139155,93153166
